.GS 2 "TERMINAL AND NON-TERMINAL SYMBOLS"

.. code-block:: none


       1 %                              576 <AND opr1>
    <accel begin>  148 1488 1489 1490 1491 1492 1493 1494 1495 1496 1497
                  1498 1499 1500 1501 1502 1503 1504 1505 1506 1507 1508
                  1511 1512 1513 1515 1516 1517 1519 1520 1521 1522 1523
                  1524 1525 1526 1527 1528 1529 1530 1531 1532 1533 1534
                  1535 1536 1537-1539
    <accel compare dir>     1537-1733
    <accel data list>  1438 1439 1516 1545 1546 1547 1548 1549 1550 1551
                       1552 1553 1554 1573 1575 1576 1577 1579 1580 1597
                       1598 1604 1608 1609 1610 1611 1631-1631-1632 1653
                       1654 1655 1656 1657 1662 1663 1664 1665 1666 1674
                       1675 1676 1677 1678 1733 1734
    <accel data name>   715 -716  717 -717 -718 1633 1634 1637 1638
    <accel data ss>    -715  718
    <accel data>  1631 1632-1633-1634-1635-1636-1637-1638
    <accel decl attr>   565  566 -567 -568 -569 -570 -571 -572 -573 -574
                       -575 -576 -577 -578 -579 -580 -581 -582
    <accel decl begin>  138  139  143  144 -564
    <accel decl data list>   567  568  569  570  573  574  575  576  577
                        578  579  581  582  583 -583 -584
    <accel decl data name>   585  586  719 -721  722 -722 -723
    <accel decl data ss>    -719  723
    <accel decl data>   583  584 -585 -586 -587 -588
    <accel decl list>   138  139  565 -565 -566
    <accel decl sub list>    585  589  594 -594 -595  719  720
    <accel decl sub>    594  595 -596 -597
    <accel dp addexp>   194 -196
    <accel dp bnd>      189  189  190 -191 -192 -193
    <accel dp bndexp1>  193 -202
    <accel dp bndexp>   192 -194 -195
    <accel dp mulexp>   195 -197  202
    <accel dp sbnd>     191  196  196  197  197  202 -203 -204
    <accel dp stmts>    148 -149 -150
    <accel dpdefault attr>   158 -161  179
    <accel dpinit_needed attr>    159 -162
    <accel dpinitvar list>   162  163 -163 -164
    <accel dptype attr>      160 -165  180
    <accel dpvar bnd>   187  188 -189 -190
    <accel dpvar bnds>  185  186  187 -187 -188
    <accel dpvar>  181  182 -183 -184 -185 -186
    <accel dpvarlist>   152  153  154  155  172  173  174  175  176  177
                        178  181 -181 -182
    <accel list>  1542 1543-1543-1544
    <accel mdata list> 1555 1556 1557 1558 1574 1595 1639-1639-1640
    <accel mdata name>  727 -728  729 -729 -730 1641 1642
    <accel mdata ss>   -727  730
    <accel mdata> 1639 1640-1641-1642-1643
    <accel mdecl data list>  571  572  580  592 -592 -593
    <accel mdecl data name>  589  590  720 -724  725 -725 -726
    <accel mdecl data ss>   -720  726
    <accel mdecl data> -589 -590 -591  592  593
    <accel mul opr>     197 -200 -201
    <accel policy attr list>      169  170 -170 -171
    <accel policy attr>      170  171 -172 -173 -174 -175 -176 -177 -178
                       -179 -180
    <accel policy declstmt>  150 -166
    <accel policy dir>  166 -169
    <accel policy name>      166 -167 -168
    <accel routine list>     143  144 -598  599 -599  600 -600  601 -601
                        602 -602  603 -603  604 -604  605 -605  606 -606
                        607 -607  608 -608
    <accel sdata list> 1532 1644-1644-1645
    <accel sdata name> -731 1646
    <accel sdata> 1644 1645-1646-1647
    <accel setdev attr>     1724 1725-1726-1727-1728
    <accel setdev dir> 1531-1723
    <accel setdev list>     1723-1724 1725-1725
    <accel shape attr>  156  157 -158 -159 -160
    <accel shape attrs>      153  155  156 -156 -157
    <accel shape declstmt>   149 -151
    <accel shape dir>   151 -152 -153 -154 -155
    <accel short update>    1578-1674-1675-1676-1677-1678
    <accel stmt>   835-1488-1489-1490-1491-1492-1493-1494-1495-1496-1497
                 -1498-1499-1500-1501-1502-1503-1504-1505-1506-1507-1508
                 -1509-1510-1511-1512-1513-1514-1515-1516-1517-1518-1519
                 -1520-1521-1522-1523-1524-1525-1526-1527-1528-1529-1530
                 -1531-1532-1533-1534-1535-1536-1537-1538
    <accel sub list>    715  727 1633 1637 1641 1648-1648-1649
    <accel sub>   1648 1649-1650-1651
    <accel update attr>     1660 1661-1662-1663-1664-1665-1666-1667-1668
                      -1669-1670-1671-1672-1673
    <accel update dir> 1501-1652-1653-1654-1655-1656-1657
    <accel update list>     1652 1659-1660 1661-1661
    <accel wait list>  1599 1672 1680-1686 1687-1687
    <access list>  114  412 -412 -413
    <access spec>  114  120  369  407 -410 -411  535
    <access>  412  413 -414 -415 -416
    <accsize>     1615 1621 1622-1623-1624
    <accsizelist> 1602-1621 1622-1622
    <addition>     655  759 -761 -762 -763  803
    <addop list>   766 -766 -767  770  779
    <addop>   348  350  445  761  762 -764 -765  766  767 1160 1198 1200
             1414 1449
    <aligned clause>   1370-1433
    <aligned>     1433-1434-1435
    <alloc cntl item>   989  990 -991 -992 -993 -994 -995 -996
    <alloc cntl list>   988  989 -989 -990
    <alloc cntl>   975  976  977 -987 -988
    <alloc id list>     111  360 -360 -361
    <alloc id>     359  360  361 -362 -363
    <alloc list>   975  976  977  979 -979 -980
    <alloc obj>    981 -982  983 -983  984 -984  985 -985  986 -986
    <alloc object>      979  980 -981
    <alloc type>   976 -978
    <allocation stmt>   825 -975 -976 -977
    <alt name>     495  496  500 -501 -502
    <arg builtin>  712 -732  872
    <arg list>     855  866 -866 -867
    <arg>     866  867 -868 -869 -870 -871 -872
    <arith IF>     819 -848
    <arith expr>  -759 -760  761  762  811  813
    <arith>   848 -851
    <assigned GOTO>     816 -840 -841
    <assignment>   815  831 -838 1021
    <assoc or selector>      916  917 -918 -919
    <associate stmt>    907 -911 -912
    <association list>  911  912 -913  914 -914
    <association>  913  914 -915  918
    <attr list>    365  366 -366 -367
    <attr>    366  367 -368 -369 -370 -371 -372 -373 -374 -375 -376 -377
             -378 -379 -380 -381 -382 -383 -384 -385 -386 -387 -388 -389
             -390 -391 -392 -393 -394 -395
    <base type>    210  211  217  218 -219 -220 -221 -222 -223 -224 -225
                  -226 -227
    <begininterface>    431  432 -433 -434
    <bind attr>     36   37   38  127  381 -396 -397  406  536
    <bind entry>   398  399 -400 -401
    <bind list>    127  398 -398 -399
    <binding attr list>      555  556 -556 -557
    <binding attr>      556  557 -558 -559
    <binding name list>      550  560 -560 -561
    <binding name>      560  561 -562 -563
    <block stmt>    10  -84  -85  -86
    <call>    820 -852 -853 -854 -855
    <case begin>   903-1006-1007
    <case expr>   1011 1012 1013 1014 1014-1015
    <case value list>   904 1009-1009-1010
    <case value>  1009 1010-1011-1012-1013-1014
    <case>    904-1008
    <char expr>   -811 -812  813
    <char literal>      751 -754 -755 -756  757 1150 1195 1196
    <check construct>    85  887 -888  912  917  944  973 1000 1007
    <chevron>      853  854  855 -862
    <classdefault stmt>      922 -939
    <classis stmt>      921 -938
    <cmn ident list>    494  503 -503 -504 1361
    <cmn ident>    503  504 -505 -506 1398 1399
    <com dcl>      275  279 -280 -281 -282
    <common list>   90  275 -275 -276
    <common>  282 -283  286  329  400  492  505  588 1636
    <computed GOTO>     818 -847
    <concatenation>     662  804  812 -813
    <concurrent control>     953  954 -955
    <concurrent header>      947 -950  997
    <concurrent list>   950  953 -953 -954
    <concurrent locality>    947 -958 -959
    <concurrent type>   950 -951 -952
    <conjunction>  659  790 -792
    <constant>     203  347  348  587  591  667 -737 -738 -739 -740 -741
                  -742 -743 -744 -745 -746 -747 -748 -749 -750 -751 -752
                  -753 1449 1635 1643 1647
    <construct name>     86  892  893  894  897  900  902  904  905  906
                        908  923  938  939  969  970 1002-1003-1004 1005
    <control stmt>        9 -889 -890 -891 -892 -893 -894 -895 -896 -897
                       -898 -899 -900 -901 -902 -903 -904 -905 -906 -907
                       -908 -909 -910
    <cvar ref>     852 -856 -857 -858 -859 -860 -861
    <cycle stmt>   828-1005
    <data constant>     342  343 -347 -348 -349 -350 -351 -352 -353
    <data item>    340  341 -342 -343
    <data rpt>     343 -344 -345 -346
    <data type>     62   63   64   65   87  112 -210 -211 -212 -213 -214
                   269  270  530
    <dcl id list>   88  251 -251 -252  277  278  280  281  282
    <dcl id>  248  249  251  252 -253 -254  358  430
    <dec declaration>   123 -494 -495 -496
    <declaration>    6  -87  -88  -89  -90  -91  -92  -93  -94  -95  -96
                   -97  -98  -99 -100 -101 -102 -103 -104 -105 -106 -107
                  -108 -109 -110 -111 -112 -113 -114 -115 -116 -117 -118
                  -119 -120 -121 -122 -123 -124 -125 -126 -127 -128 -129
                  -130 -131 -132 -133 -134 -135 -136 -137 -138 -139 -140
                  -141 -142 -143 -144 -145 -146 -147 -148
    <declare reduction>      644 -646
    <declare simd name>     1225-1226-1227
    <declare simd>      642-1225
    <declare target>    643-1228-1229-1230
    <declarered begin>  644 -645
    <defined binary>    664 -814
    <defined unary>     665  777 -778
    <depend attr> 1442-1443-1444
    <depend clause>    1378 1397-1442
    <depend data list> 1444-1447-1448
    <depend data> 1448-1449
    <derived type spec>      925 -926 -927
    <devtype attr>      609  610 -611 -612
    <devtype list>      606  609 -609 -610 1600 1722 1732
    <dflt>    509 -518 -519
    <dim beg>      254 -255  318  326  363  371  427
    <dim list>     256  257 -257 -258
    <dim spec>     257  258 -259 -260 -261 -262 -263 -264
    <dimension list>    254 -256  318  326  363  371  427
    <dimkeyword>    88 -207 -208
    <dinit const list>  248  333  340 -340 -341
    <dinit list>    97  331 -331 -332
    <dinit var list>    333  334 -334 -335  337
    <dinit var>    334  335 -336 -337
    <dinit>   331  332 -333
    <disjunction>  658  785 -787 -788
    <distpardo begin>  1288-1469
    <distpardosimd begin>   1290-1470
    <distribute begin> 1284-1467
    <distsimd begin>   1286-1468
    <do begin>     895  896 -941 -942
    <do construct>      941  942 -943 -944
    <doacross begin>   1245-1453
    <doconcurrent>      947 -949
    <dosimd begin>     1271-1459
    <dowhile>      946 -948
    <dt vlist>    1196 1197 1198-1198 1199-1199-1200-1201
    <dts>    1193-1195-1196-1197
    <dvar ref>     336 -694  695 -695  696 -696  697 -697  698 -698
    <e3>      337 -338 -339
    <elp>     669 -674  682  684  753  904 1127 1130 1134 1135 1700 1701
             1702 1706 1707 1708
    <elseif>  892 -940
    <elsewhere clause>  899 -969 -970
    <encode ctl>  1122-1124-1125
    <encode spec> 1044 1045 1046 1047-1122
    <encode unit> 1122-1123
    <end accel attr>   1627 1628-1629-1630
    <end accel list>   1626 1627-1627-1628
    <end interface>     118 -460 -461
    <end stmt>      13  -74  -75  -76  -77  -78  -79  -80  -81
    <end>      13  -23
    <endsingle item>   1343 1344-1345-1346
    <endsingle list>   1342 1343-1343-1344
    <entity decl list>  112  421 -421 -422
    <entity decl>  421  422 -423 -424 -425
    <entity id>    423  424  425 -426 -427
    <entry id>      40   41   42  -66
    <entry statement>     5  -40  -41  -42
    <enum>    293  294 -295 -296
    <enums>   130  293 -293 -294
    <equiv group>  297  298 -299
    <equiv groups>       96  297 -297 -298
    <equiv list>   299  300 -300 -301
    <equiv var>    300  301 -302  303 -303  304 -304
    <eqv or neqv>  660  783 -784
    <error stop pause>  877  878 -879 -880
    <error stop stmt>   837 -877 -878
    <etmp e3>      685 -688 -689  945
    <etmp exp>     685  685 -687  689  847  945  945
    <etmp lp>     -691  851  885  890  891  940  946 1006 1007
    <etmp>    687 -690
    <exit stmt>    827-1002
    <explicit shape>    259 -265 -266
    <exponentiation>    657  775 -780 -781  801
    <expression list>   862  863 -863 -864 -865
    <expression>   233  260  263  265  265  266  288  289  291  292  295
                   337  337  339  424  597  607  633  634  649  652 -654
                  -655 -656 -657 -658 -659 -660 -661 -662 -663 -664 -665
                   668  669  681  683  683  684  687  709  710  732  734
                   736  753  753  814  838  851  863  865  868  869  874
                   876  880  883  885  890  891  892  915  919  932  933
                   946  955  955  974  994  995  996 1006 1007 1015 1016
                  1062 1067 1068 1069 1070 1071 1072 1073 1074 1079 1080
                  1081 1082 1093 1096 1098 1100 1104 1106 1107 1108 1109
                  1111 1112 1114 1123 1129 1362 1363 1365 1368 1371 1376
                  1383 1384 1385 1386 1387 1390 1405 1409 1411 1421 1422
                  1423 1424 1432 1435 1560 1561 1563 1565 1567 1569 1570
                  1583 1584 1588 1590 1592 1594 1596 1605 1614 1616 1617
                  1618 1619 1620 1623 1651 1667 1669 1670 1682 1683 1685
                  1686 1687 1693 1699 1705 1713 1717 1718 1721 1727 1728
                  1731
    <factor>  769  771 -775 -776 -777  779  780
    <fcn name>      45  -67
    <ffield> 1158 1159 1160 1162 1163 1163 1164 1165 1166 1167 1168 1168
             1169 1170 1170 1177 1178 1178 1181 1181 1182 1182 1183 1183
             1184 1185 1185 1190 1190 1191 1191 1202 1203 1204 1205-1222
    <fid or nid> -1114-1115 1116 1119 1121
    <field name>   315  316 -317 -318
    <field namelist>    314  315 -315 -316
    <final list>   621  622 -622 -623
    <final subroutines>      141 -621
    <final>   622  623 -624
    <firstprivate>     1355-1401
    <flp>    1161 1179-1180 1223
    <forall assn stmt>  832-1021-1022
    <forall begin>      997 -998
    <forall clause>     832  901 -997
    <forall construct>  998 -999-1000
    <formal list>   26   42   68  -68  -69
    <formal>   68   69  -70  -71
    <format id>   1092-1112-1113 1120 1123
    <format item> 1141 1142 1144-1147-1148-1149-1150-1151-1152-1153-1154
                 -1155-1156
    <format list unl>  1139 1143 1144-1145-1146 1179
    <format list> 1136 1141-1141-1142-1143-1144 1145 1161 1223
    <format stmt>   11-1136-1137-1138-1139
    <format> 1136 1137 1139-1140
    <func prefix>   45  -62  -63  -64  -65
    <func suffix>   25   26  -35  -36  -37  -38  -39   41   42
    <gangsize2>   1617-1618-1619
    <gangsize3>   1619-1620
    <gangsizes>   1593-1616-1617
    <gen access spec>   615 -616
    <generic binding list>   617 -619  620 -620
    <generic binding name>  -618  619  620
    <generic binding>   613 -617
    <generic name>      435 -438 -439 -440 -441
    <generic spec>      432 -435 -436 -437  461  617
    <generic type procedure>      140 -613
    <get module>   466  467  468  469 -470 -471 -472
    <id name list>       54   60  -60  -61  134
    <id>       28   29   30   30   31   31   31   33  -34   43   44   46
               66   67   70  107  212  213  401  408  425  470  471  472
              529  548  549  553  559  562  563  563  618  624  627  628
              696  697  702  703  717  718  722  723  725  726  729  730
              755  859  860  915  984 1004 1227
    <idc eq>  685 -686
    <ident constant>    346  349  350 -355
    <ident list>    72  -72  -73   91   92  113  115  125  126  134  136
                   137  142  147  462  463  464  465  507  519 1229 1254
                  1375 1379
    <ident ssa>    351  352 -354
    <ident>   -33   72   73   83  154  155  161  163  164  165  167  168
              168  183  184  184  185  186  186  204  205  206  216  253
              254  283  287  288  289  291  292  295  296  302  304  307
              310  312  317  318  322  325  326  330  337  354  355  358
              362  363  414  426  427  438  441  441  443  477  477  479
              483  484  484  488  493  495  496  506  515  525  542  547
              548  549  604  607  612  694  699  716  721  724  728  731
              840  841  853  854  855  856  928  967  968  982  986 1095
             1420 1449 1532 1560 1583 1603 1605 1615 1637 1638 1726
    <ideqc list>    95  288 -288 -289
    <if construct>      851  885 -886 -887  890  891
    <ignore tkr>   508 -511 -512
    <iii>     -19   93   94   97   99
    <implicit list>     267  269 -269 -270
    <implicit type>      89 -267 -268
    <implied do control>     682 -685 1130 1135
    <import name list>  522  523 -523 -524
    <import name>  523  524 -525
    <import>  128 -520
    <init beg>     288  289 -290  424
    <init com dcl>      276 -277 -278 -279
    <input item>  1131 1132-1133-1134-1135
    <input list>  1039 1041 1043 1046 1131-1131-1132 1134 1135
    <intent>  113  373 -419 -420  537
    <interface>    117 -431 -432
    <intrinsic op>      442 -445 -446 -447 -448 -449 -450 -451 -452 -453
                       -454 -455  487
    <intrinsic type>    215 -217 -218  924  952
    <io spec>     1035 1036 1039-1117
    <kernel begin>     1688-1689
    <kernel do arg>    1715-1716-1717-1718
    <kernel do args>   1696-1714 1715-1715
    <kernel do block shape> 1696-1703-1704-1705-1706-1707-1708
    <kernel do grid shape>  1696-1697-1698-1699-1700-1701-1702
    <kernel do list>   1688-1690
    <kernel do nest>   1690-1691-1692-1693
    <kernel do shape>  1690-1694-1695-1696
    <kernel shape expr>     1709 1709 1710-1711-1712-1713
    <kernel shape list>     1702 1708-1709 1710-1710
    <kernel stmt>  836-1688
    <label list>   840  842 -842 -843  847
    <label>   844 -845  941
    <lastprivate> 1356-1402
    <launchbound>   57   58   58  -59
    <len kind spec>     237  238  240  240 -241
    <len kind>     211  218 -236 -237 -238 -239 -240
    <len spec>     229  230 -231 -232
    <linear clause>    1369-1427
    <linear expr> 1427-1428
    <linear modifier>  1428-1429-1430
    <linear opt step>  1428-1431-1432
    <locality kind>     962 -964 -965 -966
    <locality name list>     962  967 -967 -968
    <locality spec list>     959  960 -960 -961
    <locality spec>     960  961 -962 -963
    <log disjunct>      782  784 -785 -786  789
    <log expr>    -782 -783  784  814
    <log factor>   791  792 -794 -795 -796  797  798
    <log negation>      661  794 -797 -798
    <log term>     786  787  788 -790 -791  793
    <loop control>      895 -945 -946 -947
    <map clause>  1377-1437
    <map item>    1437-1438-1439
    <map type>    1439-1440-1441
    <mask expr>    957  970  971 -974
    <module nature>     471 -473 -474
    <module procedure stmt>   32 -462 -463
    <motion clause>    1381-1445-1446
    <mp atomic begin>  1244-1452
    <mp begin>    1231-1232
    <mp decl begin>     146 -641
    <mp decl>      146 -642 -643 -644
    <mp stmt>     1231-1233-1234-1235-1236-1237-1238-1239-1240-1241-1242
                 -1243-1244-1245-1246-1247-1248-1249-1250-1251-1252-1253
                 -1254-1255-1256-1257-1258-1259-1260-1261-1262-1263-1264
                 -1265-1266-1267-1268-1269-1270-1271-1272-1273-1274-1275
                 -1276-1277-1278-1279-1280-1281-1282-1283-1284-1285-1286
                 -1287-1288-1289-1290-1291-1292-1293-1294-1295-1296-1297
                 -1298-1299-1300-1301-1302-1303-1304-1305-1306-1307-1308
                 -1309-1310-1311-1312-1313-1314-1315-1316-1317-1318-1319
                 -1320-1321-1322-1323-1324
    <msattr list>  494  497 -497 -498
    <msattr>  497  498 -499 -500
    <mult op>      446  771  772 -773 -774
    <multiplication>    656  768 -771 -772  802
    <n eqv op>     448 -456 -457 -458 -459  784
    <namelist group>    305  306 -307
    <namelist groups>    99  305 -305 -306
    <namelist list>     307  308 -308 -309
    <namelist var>      308  309 -310
    <new factor>   772 -779  781
    <new term>     762  763 -770
    <nii>       5    7    8    9   10   11   16   17  -20
    <nim>       5    7    8    9   10   11   16  -21
    <nis>      17   89   90   91   92   93   94   96   97   99  110  111
              117  118  119  125  126  128  129  130  131  136  137  138
              139  142  143  144  146  147 -209  507  508  509  510
    <nowait> 1328-1340 1345
    <null stmt>     12-1001
    <null>  -1026 1029 1030 1031 1032 1033 1034 1048 1049 1050
    <nullify list>     1017 1018-1018-1019
    <nullify object>   1018 1019-1020
    <nullify stmt>      830-1017
    <only list>    468  481 -481 -482
    <only operator>     485 -487 -488 -489
    <only>    481  482 -483 -484 -485 -486
    <operator>     415  436 -442 -443 -444
    <opt accel init list>   1529-1719 1720-1720
    <opt accel list>   1488 1489 1490 1491 1492 1493 1494 1495 1496 1497
                       1498 1499 1500 1511 1513 1517 1519 1520 1533 1535
                      -1541-1542
    <opt accel shutdown list>    1530-1729 1730-1730
    <opt aif label>     848 -849 -850
    <opt atomic type>  1244-1329-1330-1331-1332-1333-1334
    <opt attr list>     112 -364 -365
    <opt attr>      88   91   92   93  107  109  110  111  113  114  115
                   116  125  126  127  130  134  136  137  142  147 -244
                  -245  522  526  550  621
    <opt binding attr list>  551 -554 -555
    <opt chunk>   1407-1408-1409
    <opt comma>    565  599  600  601  602  603  604  605  606  607  608
                  -639 -640  945  948  949 1328 1336 1338 1342 1343 1349
                  1350 1393 1426 1441 1542 1543 1627 1661 1720 1725 1730
    <opt csident> 1235 1236-1325-1326
    <opt derived type spec>  212  213 -629 -630
    <opt distchunk>    1382-1410-1411
    <opt end accel list>    1502-1625-1626
    <opt endsingle list>    1238-1341-1342
    <opt expression>   1358-1389-1390
    <opt gen access spec>    613 -614 -615
    <opt ident>     75   76   77   78   79   80   81  -82  -83  108
    <opt import>   128 -521 -522
    <opt interface name>     551 -552 -553
    <opt len spec>       67  210  217 -228 -229 -230  253  254  254  426
                        427  427
    <opt mask expr>     950 -956 -957
    <opt nowait>  1240 1252 1258 1272-1327-1328
    <opt ordered list> 1255-1391-1392
    <opt par ifclause> 1270-1425-1426
    <opt par list>     1225 1233 1237 1239 1245 1246 1248 1250 1259 1261
                       1266 1268 1271 1273 1275 1277 1278 1279 1280 1282
                       1284 1286 1288 1290 1292 1294 1296 1298 1300 1302
                       1304 1306 1308 1310 1312 1314 1316 1318 1320-1348
                      -1349
    <opt proc attr>     527 -531 -532
    <opt red init>      646 -651 -652 -653
    <opt stride>   683  711 -735 -736  955
    <opt sub>      596  596  711  711 -733 -734  757  757  758  758 1650
                  1650
    <opt tpsl>     107 -625 -626
    <opt type spec>     107 -402 -403
    <opt update list>  1653 1654 1655 1656 1657-1658-1659
    <opt wait list>    1515-1679-1680 1681-1681
    <optional comma>     87 -242 -243  280  281  282  310  325  326  331
                        840  847 1044 1046 1117
    <ordered attr>     1393 1394-1395-1396-1397
    <ordered list>     1392 1393-1393-1394
    <output item> 1126 1127 1128-1129-1130
    <output list> 1036 1038 1044 1048 1126-1126 1127-1127-1128 1130
    <par attr>    1350 1351-1352-1353-1354-1355-1356-1357-1358-1359-1360
                 -1361-1362-1363-1364-1365-1366-1367-1368-1369-1370-1371
                 -1372-1373-1374-1375-1376-1377-1378-1379-1380-1381-1382
                 -1383-1384-1385-1386-1387-1388
    <par begin>   1233-1347
    <par ifclause>     1360-1421-1422-1423-1424 1426
    <par list>    1230 1349 1350-1350-1351
    <paralleldo begin> 1246-1454
    <parallelsections begin>     1248-1455
    <pardosimd begin>  1292-1471
    <parworkshare begin>    1259-1457
    <pause stmt>   824 -881
    <pdo begin>   1239-1451
    <pdt param list>    929  930 -930 -931
    <pdt param>    930  931 -932 -933 -934 -935 -936 -937
    <pdt>     927 -929
    <pflsr list>  1354 1398-1398-1399 1400 1401 1402 1412 1413 1429 1430
                  1434 1435 1436
    <pgi begin>   1538-1540
    <pgi compare dir>  1538-1734
    <pgm>     -22   87   88   89   90   91   92   95   96   98  100  102
              107  109  110  111  112  113  114  115  116  119  125  126
              128  129  134  136  137  142  145  147  213  214  433  434
    <pointer assignment>     829-1016 1022
    <post seq_cst>     1330 1331 1332 1333-1337-1338
    <pragma declaration>     124 -507 -508 -509 -510
    <pragma stmt>  834-1023-1024-1025
    <pre seq_cst> 1330 1331 1332 1333-1335-1336
    <prefix spec>   48   49  -49  -50   63   64   65   65
    <prefix>   49   50  -51  -52  -53  -54  -55  -56  -57  -58
    <primary>      654 -666 -667 -668 -669 -670 -671  776  778  780  781
                   800
    <print spec>  1037 1038-1116
    <private list>     1353-1400
    <proc attr list>    532  533 -533 -534
    <proc attr>    533  534 -535 -536 -537 -538 -539 -540 -541 -542 -543
                  -544
    <proc dcl list>     526  545 -545 -546
    <proc dcl>     545  546 -547 -548 -549
    <proc interf>  527 -528 -529 -530
    <procedure declaration>  132 -526
    <procedure stmt>    121 -464 -465
    <procedure>    526 -527
    <prog title>     4  -24  -25  -26  -27  -28  -29  -30  -31  -32
    <psfunc>  838  838 -839 1016 1016
    <ptr assoc>    356  357 -358 -359
    <ptr list>     110  356 -356 -357
    <quiet clause>     -876  878
    <range list>   269  270  271 -271 -272
    <range>   271  272 -273 -274
    <read spec2>  1040-1118-1119
    <read spec3>  1041 1043-1120
    <read spec4>  1042-1121
    <read>  -1028 1039 1040 1041 1042 1043 1046 1047
    <record dcl>   323  324 -325 -326
    <record list>  102  319 -319 -320
    <record namelist>   321  323 -323 -324
    <record>  319  320 -321
    <red comb>     646 -649 -650
    <reduc op>     646 1412-1414-1415-1416-1417-1418-1419-1420
    <reduction>   1359-1412-1413 1591
    <reflabel>     713  714  842  843 -844  846  848  848  850  870  871
                   884  890 1058 1094 1099
    <rel operand>  795  799  799 -800 -801 -802 -803 -804
    <relation>     663  796 -799
    <relop>   454  799 -805 -806 -807 -808 -809 -810
    <rename list>  467  475 -475 -476
    <rename operator>   478  478 -479 -480
    <rename>  475  476 -477 -478
    <repeat factor>    1148 1153 1154-1157-1158
    <return>  821 -873 -874
    <routine id list>   144 -205  206 -206
    <routine id>    24   25   26  -43  -44  -45  -46
    <save id>      284  285 -286 -287
    <save list>     93  284 -284 -285
    <scale factor>     1155-1159-1160
    <sched type>  1403-1406-1407
    <schedule>    1357-1403-1404-1405
    <sections begin>   1250-1456
    <select type stmt>  909 -916 -917
    <seq cst>     1334 1336 1338-1339
    <seq>     145 -417 -418
    <simd begin>  1273-1460
    <simple stmt>    7 -815 -816 -817 -818 -819 -820 -821 -822 -823 -824
                  -825 -826 -827 -828 -829 -830 -831 -832 -833 -834 -835
                  -836 -837  889
    <single begin>     1237-1450
    <smp stmt>     833-1231
    <spec item>   1064 1065-1066-1067-1068-1069-1070-1071-1072-1073-1074
                 -1075-1076-1077-1078-1079-1080-1081-1082-1083-1084-1085
                 -1086-1087-1088-1089-1090-1091-1092-1093-1094-1095-1096
                 -1097-1098-1099-1100-1101-1102-1103-1104-1105-1106-1107
                 -1108-1109-1110-1111
    <spec list>   1032 1033 1034 1049 1064-1064-1065 1117 1118 1125
    <ssa list>     303  351  650  653  695  701  707 -707 -708  858  983
                   986
    <ssa>     707  708 -709 -710 -711 -712 -713 -714
    <star repeat> 1223-1224
    <statement>      1   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13
                   -14  -15  -16  -17  -18
    <stbeg>     1   -2
    <stend>     1   -3
    <stmt>      0   -1
    <stop pause>   875  881 -882 -883
    <stop stmt>    823 -875
    <struct begin1>     100 -311 -312
    <struct begin2>     100 -313 -314
    <struct name>  321 -322
    <subr prefix>   43   44  -47  -48
    <substring>    353  671 -757 -758
    <target begin>     1280-1464
    <target list>  116  428 -428 -429
    <target>  428  429 -430
    <targetdata begin> 1275-1461
    <targetenterdata begin> 1277-1462
    <targetexitdata begin>  1278-1463
    <targetupdate begin>    1279-1465
    <targpar begin>    1294-1472
    <targpardo begin>  1296-1473
    <targpardosimd begin>   1300-1475
    <targparsimd begin>     1298-1474
    <targsimd begin>   1302-1476
    <targteams begin>  1304-1477
    <targteamsdist begin>   1310-1480
    <targteamsdistpardo begin>   1316-1483
    <targteamsdistpardosimd begin>    1320-1485
    <targteamsdistsimd begin>    1312-1481
    <task begin>  1261-1458
    <taskloop begin>   1266-1486
    <taskloopsimd begin>    1268-1487
    <teams begin> 1282-1466
    <teamsdist begin>  1306-1478
    <teamsdistpardo begin>  1314-1482
    <teamsdistpardosimd begin>   1318-1484
    <teamsdistsimd begin>   1308-1479
    <term>    760  761 -768 -769  770  771  772
    <tkr id list>  512  513 -513 -514
    <tkr id>  513  514 -515
    <tkr spec>     515 -516 -517
    <tp item>      490  491 -492 -493
    <tp list>      122  490 -490 -491 1346
    <tprocedure>   550 -551
    <tpv>     232 -233 -234 -235  236  238  239  239  241
    <typdcl item>  246  247 -248 -249 -250
    <typdcl list>   87  246 -246 -247
    <type attr list>    403  404 -404 -405
    <type attr>    404  405 -406 -407 -408 -409
    <type bound procedure>   133 -550
    <type guard stmt>   910 -920 -921 -922
    <type list>    646  647 -647 -648
    <type name>    926 -928  929
    <type param decl list>   630 -631  632 -632
    <type param spec list>   626  627 -627 -628
    <type param value>  631  632 -633 -634 -635 -636 -637 -638
    <type spec>   -215 -216  677  678  978
    <typeis stmt>  920 -923
    <typespec>     923 -924 -925  938
    <uniform clause>   1372-1436
    <unit data list>   1052 1054-1054-1055-1056
    <unit data>   1054 1055 1056-1057-1058-1059-1060-1061 1066
    <unit id>     1051 1053 1055 1057-1062-1063
    <unit info>   1029 1030 1031 1050-1051-1052-1053
    <unlimited format item> 1143 1145 1146-1223
    <use>     119 -466 -467 -468 -469
    <var primary ssa>   700  701 -705  857  858
    <var primary>  702  703  704  705 -706  859  860  861
    <var ref list>      692 -692 -693 1023 1445 1446 1447
    <var ref>      666  685  692  693 -699 -700 -701 -702 -703 -704  706
